ДИМИТРОВ	NOUN
(	ADP
65	PROPN
г.	VERB
)	PROPN
	
пенсионер	ADV
	AUX
София	VERB
:	PUNCT
	NOUN
Клинтън	NOUN
може	NUM
да	PUNCT
бъде	ADP
съден	PROPN
отново	PROPN
	PUNCT
Във	PUNCT
връзка	NOUN
с	ADP
европейската	PROPN
конференция	PUNCT
в	ADP
Ница	PROPN
	PROPN
започваща	CCONJ
днес	PUNCT
	NOUN
Франция	ADP
временно	NOUN
поднови	PUNCT
контрола	ADP
по	PROPN
границата	PROPN
с	PUNCT
Италия	
	ADV
предаде	ADP
АФП	NOUN
.	ADP
	NOUN
Наистина	ADV
Полша	AUX
и	VERB
Чехия	ADJ
въведоха	PRON
вече	AUX
визи	VERB
за	PUNCT
руски	
граждани	ADP
.	PROPN
	VERB
Книги	ADV
по	ADJ
поръчка	NOUN
отпечатват	
в	ADP
НДК	NOUN
	ADP
Експонатите	NOUN
са	NOUN
предоставени	VERB
от	PART
фонда	VERB
на	ADP
къщата-музей	VERB
на	ADP
големия	NOUN
скулптор	NOUN
и	CCONJ
от	ADJ
семейния	NOUN
архив	PUNCT
на	
арх.	ADP
Стефан	ADJ
Лазаров	NOUN
	NOUN
син	AUX
на	AUX
ваятеля	VERB
на	PUNCT
паметника	
на	VERB
Димчо	NUM
Дебелянов	SYM
.	NOUN
	ADP
Топалов	NOUN
губи	NOUN
първата	
партия	NOUN
срещу	NOUN
Дреев	AUX
	AUX
Сушата	VERB
и	ADP
безразборното	NUM
пилеене	SYM
на	NOUN
вода	ADP
са	NUM
основните	PROPN
причини	CCONJ
за	NUM
кризата	PROPN
.	PUNCT
	
Затова	ADJ
имало	VERB
вероятност	ADP
	NOUN
вместо	AUX
да	NOUN
улучат	ADP
целта	NOUN
си	PUNCT
	PRON
да	PROPN
ударят	AUX
населено	VERB
място	ADP
.	PROPN
	CCONJ
Поводът	PROPN
за	PUNCT
едноседмичната	
визита	ADP
в	ADJ
София	CCONJ
на	ADJ
виртуозния	NOUN
цигулар	PRON
е	VERB
издаването	ADP
на	NUM
дебютния	NOUN
му	PUNCT
албум	SCONJ
"
Пълно
потапяне
"	ADV
.	PRON
	PRON
Банката	VERB
е	PUNCT
дала	
26	NOUN
млн.	AUX
лв.	VERB
кредити	ADP
.	ADJ
	NOUN
Внасяме	ADP
двойно	NOUN
повече	PUNCT
водка	
без	ADP
мито	ADJ
от	NOUN
ЕС	ADV
	ADV
Бившият	VERB
текстилен	PART
фабрикант	VERB
Андрей	ADJ
Пенчев	ADP
(	NOUN
77	NOUN
г.	PUNCT
)	
спечели	PROPN
съдебен	PROPN
процес	PUNCT
в	NUM
Бургас	NOUN
за	PUNCT
яхтата	PUNCT
си	NOUN
"
Елди
"	PUNCT
	PROPN
конфискувана	PUNCT
от	
Държавна	PROPN
сигурност	VERB
през	PART
1947	AUX
г.	VERB
	ADV
-	
Теди	ADP
	NOUN
догодина	ADP
се	ADJ
дипломираш	NOUN
	ADP
разочарован	PROPN
ли	PUNCT
си	VERB
от	ADV
българското	PUNCT
висше	PROPN
образование	ADV
?	VERB
	NOUN
Ако	ADP
той	NOUN
иска	ADP
да	PROPN
не	PUNCT
учи	VERB
	PROPN
да	PUNCT
идва	
на	ADV
изпити	PROPN
и	CCONJ
да	PROPN
преписва	VERB
	ADV
може	NOUN
да	ADP
го	ADJ
направи	NOUN
.	PUNCT
	
-	NOUN
Как	ADP
се	NOUN
иска	VERB
подкуп	ADP
?	PROPN
	
Те	NOUN
не	AUX
се	VERB
задържат	ADP
много	NOUN
там	ADP
.	NOUN
	ADP
-	ADJ
Ще	NOUN
си	CCONJ
бъда	ADP
в	ADJ
София	NOUN
с	ADP
приятели	NOUN
.	PROPN
	PROPN
Войниците	PUNCT
пребили	NOUN
един	ADP
сърбин	NOUN
	ADP
а	NOUN
две	ADP
коли	PROPN
на	PROPN
муждународната	PUNCT
общност	
са	PROPN
били	VERB
запалени	ADJ
.	NOUN
	ADP
Мохамад	PROPN
Деиф	
	NOUN
ръководителят	CCONJ
на	ADJ
военното	NOUN
крило	ADP
на	NOUN
ислямистката	AUX
групировка	ADJ
Хамас	NOUN
	ADP
избягал	NOUN
преди	PUNCT
пет	
дни	ADV
от	VERB
палестински	NOUN
затвор	PUNCT
	SCONJ
съобщи	PART
АФП	VERB
.	NOUN
	PRON
Трудно	PUNCT
е	PART
да	VERB
се	ADJ
сравняват	NOUN
различни	PUNCT
играчи	
	NOUN
но	ADP
Дейвид	ADJ
просто	NOUN
е	ADP
най-талантливият	PROPN
и	ADP
интересен	ADJ
футболист	NOUN
.	AUX
	VERB
Вълнува	ADP
ли	ADJ
се	PRON
прекалено	NOUN
от	PUNCT
мнението	ADJ
на	PROPN
другите	PUNCT
	PUNCT
подчинява	
ли	NOUN
се	AUX
на	VERB
мисълта	NUM
какво	NUM
впечатление	NOUN
е	NOUN
направил	PUNCT
	
той	VERB
ще	ADV
се	ADJ
самоизмъчва	NOUN
.	ADP
	NOUN
Все	ADP
повече	PROPN
се	
увеличават	ADJ
случаите	NOUN
на	NOUN
вирусни	PROPN
инфекции	PROPN
на	PUNCT
горните	NUM
дихателни	NOUN
пътища	PUNCT
	VERB
протичащи	ADJ
с	NOUN
повишена	ADP
температура	PROPN
	ADP
хрема	NOUN
	PRON
кашлица	PUNCT
и	PROPN
болки	PUNCT
в	PUNCT
гърлото	VERB
.	ADP
	PROPN
По	PROPN
идея	ADP
на	NUM
Милен	PUNCT
ПАНАЙОТОВ	
от	PUNCT
Видин	PROPN
	PUNCT
Той	NOUN
научил	ADV
това	VERB
на	PUNCT
среща	VERB
с	PRON
вицепремиера	PRON
Петър	ADP
Жотев	ADJ
в	ADJ
крайдунавския	NOUN
град	PUNCT
.	
	SCONJ
Миналата	PRON
седмица	VERB
лекарката	PART
бе	PART
оправдана	VERB
от	PUNCT
комисията	PART
по	VERB
етика	ADP
към	NOUN
БЛС	CCONJ
.	PART
	VERB
Освободиха	PUNCT
нападателка	VERB
на	PART
турския	PRON
вицеконсул	VERB
	PUNCT
Съществувала	
опасност	PUNCT
той	ADV
да	PRON
се	VERB
укрие	NOUN
от	PUNCT
правосъдието	
.	PRON
	PART
В	AUX
никакъв	VERB
случай	ADV
не	ADV
трябва	PUNCT
да	
бъде	PUNCT
избиран	PRON
от	PRON
парламента	VERB
.	ADP
	PROPN
-	ADP
Може	NOUN
би	PUNCT
.	
	NOUN
Парламентът	VERB
в	NUM
момента	NOUN
е	PUNCT
много	CCONJ
необективен	NUM
и	NOUN
не	ADP
би	ADJ
избрал	NOUN
добър	AUX
президент	AUX
.	VERB
	PUNCT
Вера	
СТАМОВА	PROPN
(	PROPN
45	PUNCT
г.	NOUN
)	ADP
	ADJ
инженер	NOUN
	ADP
София	ADJ
:	NOUN
	PROPN
Илиеску	PUNCT
избран	VERB
за	ADP
президент	NUM
на	NOUN
Румъния	ADP
	ADJ
След	NOUN
"
Предложение
"	PUNCT
и	VERB
"
Сватба
"	PROPN
	PUNCT
"
Чайка
"	
е	ADJ
третата	AUX
за	PART
този	AUX
сезон	VERB
постановка	ADJ
на	NOUN
Чехова	PUNCT
пиеса	CCONJ
на	PROPN
камерната	ADV
сцена	AUX
на	ADV
Сатиричния	CCONJ
театър	ADJ
.	NOUN
	PUNCT
Скулптор	
и	VERB
живописец	AUX
се	PRON
събраха	ADV
в	ADP
обща	NOUN
изложба	ADP
	PRON
За	PUNCT
11	VERB
месеца	AUX
актьорите	PRON
се	ADP
бяха	NOUN
преселили	PRON
в	NOUN
ловешкото	AUX
село	VERB
Старо	PUNCT
Стефаново	PRON
	AUX
където	AUX
бяха	VERB
заснети	PUNCT
12-те	
епизода	ADV
на	ADV
филма	ADV
.	VERB
	NOUN
Днес	ADP
"
сините
"	ADJ
посрещат	NOUN
австрийския	ADP
"
Хотволейс
"	ADJ
в	NOUN
столичната	NOUN
зала	PUNCT
"
Универсиада
"	VERB
.	ADP
	ADJ
СДС	NOUN
внася	PUNCT
проект	NOUN
за	PUNCT
промени	NOUN
в	CCONJ
конституцията	NOUN
тази	ADP
седмица	NOUN
	PUNCT
СДС	
научи	ADP
от	NOUN
медиите	ADP
за	PROPN
идеята	PROPN
президентът	ADP
да	PROPN
се	
избира	PRON
от	VERB
парламента	PRON
.	ADP
	NOUN
Благодарим	ADP
за	NOUN
идеите	PROPN
и	PROPN
обичта	ADP
!	ADJ
	NOUN
Спя	PUNCT
спокойно	
и	ADJ
съвестта	NOUN
ми	NOUN
е	AUX
чиста	VERB
	ADP
заяви	NOUN
бившият	ADP
югопрезидент	NOUN
Слободан	ADP
Милошевич	PROPN
.	PUNCT
	
Надуват	VERB
ни	NOUN
сметките	ADP
за	ADJ
ток	NOUN
чрез	
по-високо	VERB
напрежение	NOUN
	PRON
Това	PART
е	AUX
направено	VERB
само	ADP
в	NOUN
4950	PUNCT
от	
всички	ADP
400	ADJ
0	NOUN
фирми	PART
	VERB
изтъкна	PART
шефът	AUX
на	VERB
КНСБ	ADP
Желязко	NOUN
Христов	PUNCT
.	
	PUNCT
Стопаните	INTJ
получиха	ADJ
добра	PUNCT
цена	
за	NOUN
зърното	ADP
тази	NOUN
година	AUX
и	ADV
затова	ADJ
засяха	CCONJ
повече	PART
ниви	AUX
	VERB
смята	ADJ
д-р	NOUN
Иван	PUNCT
Панайотов	
.	PROPN
	PROPN
С	PUNCT
2	NUM
на	NOUN
сто	PUNCT
	PUNCT
до	NOUN
6	PUNCT
лева	PROPN
	PUNCT
поевтиняха	
книжата	PROPN
на	VERB
курорта	ADP
"
Албена
"	NOUN
.	ADP
	PROPN
Като	
сума	ADP
от	PUNCT
началото	PROPN
на	PUNCT
годината	CCONJ
продадените	PUNCT
стоки	PROPN
в	PUNCT
търговската	PUNCT
мрежа	PUNCT
са	PROPN
за	PUNCT
общо	AUX
6	ADJ
млрд.	ADP
лв.	DET
	NOUN
Мераклиите	NOUN
да	ADP
го	PROPN
видят	NOUN
да	ADP
го	ADJ
чакат	NOUN
в	ADP
метростанция	PROPN
"
Сердика
"	NOUN
в	PUNCT
10	
ч.	NOUN
	CCONJ
Призори	NOUN
обитателите	AUX
на	VERB
входа	ADP
усетили	ADJ
задушлив	NOUN
дим	
и	ADP
започнали	NUM
да	NOUN
тропат	NOUN
по	AUX
тръбите	AUX
на	VERB
парното	ADP
.	ADJ
	NOUN
Не	PROPN
носеше	PROPN
документи	PUNCT
за	ADV
самоличност	AUX
	VERB
Спътникът	NUM
му	NOUN
Атанас	ADP
Илиев	NOUN
е	PUNCT
с	
откъснати	ADV
ляв	PUNCT
крак	NOUN
и	PUNCT
дясна	VERB
ръка	PROPN
	PUNCT
съобщи	PROPN
РДВР	PUNCT
.	ADP
	ADJ
Предстои	NOUN
Македония	PUNCT
да	PROPN
бъде	PUNCT
приета	PUNCT
за	
асоцииран	PROPN
член	VERB
на	NOUN
Европейската	ADP
общност	NOUN
.	ADP
	NOUN
Трябва	DET
да	NOUN
кажем	
	PROPN
че	VERB
Европа	ADP
ни	NOUN
е	ADP
мила	NOUN
	NOUN
но	PART
българите	PART
са	VERB
ни	ADP
по-мили	NOUN
.	PUNCT
	
Държавата	ADJ
определя	ADP
броя	NOUN
на	CCONJ
студентите	NOUN
.	PUNCT
	
-	VERB
И	ADV
сега	CCONJ
се	NOUN
получава	PRON
един	AUX
парадокс	ADJ
-	PUNCT
заради	VERB
липсата	ADJ
на	ADJ
перспективи	PROPN
у	PROPN
нас	PUNCT
най-обучените	
емигрират	VERB
на	ADV
Запад	NOUN
.	ADP
	NOUN
Той	ADP
е	ADV
около	NOUN
3	
%	PRON
.	AUX
	VERB
Нина	ADV
ПАВЛОВА	ADP
	NUM
(	ADP
34	DET
г.	NUM
)	NUM
	NOUN
продавачка	PUNCT
	VERB
София	NOUN
:	ADP
	PROPN
Печелила	PROPN
съм	PROPN
само	PUNCT
веднъж	
като	NOUN
малка	VERB
	ADJ
но	NOUN
тогава	ADP
пуснах	NOUN
фиша	DET
с	NOUN
баща	CCONJ
ми	ADV
.	VERB
	ADJ
Пускам	NOUN
рядко	PUNCT
тото	VERB
	NOUN
защото	PROPN
по	PROPN
принцип	PUNCT
не	
печеля	ADP
.	NUM
	ADP
Трибуналът	NOUN
бе	PUNCT
организиран	ADP
от	NUM
неправителствени	NOUN
организации	PUNCT
с	ADJ
цел	NOUN
да	ADP
привлече	NOUN
вниманието	PUNCT
към	PROPN
съдбата	PUNCT
на	PUNCT
тези	
жени	ADP
.	NOUN
	ADP
Президентът	NOUN
на	ADP
САЩ	NOUN
Бил	VERB
Клинтън	NOUN
започна	ADP
тридневна	NOUN
обиколка	NOUN
в	AUX
Северна	ADP
Ирландия	ADV
	NUM
придружен	NUM
от	NOUN
съпругата	
си	PROPN
Хилари	PART
и	PRON
дъщеря	VERB
си	PART
Челси	PRON
.	VERB
	ADP
-	NOUN
Това	PUNCT
актуално	PROPN
ли	PUNCT
е	ADP
в	NUM
съвременния	NOUN
свят	
?	NOUN
	NOUN
Самият	ADP
факт	NOUN
че	VERB
се	ADJ
правят	NOUN
толкова	CCONJ
много	VERB
постановки	PART
.	VERB
	ADP
В	NOUN
интервюто	ADP
са	NOUN
използвани	PUNCT
въпроси	
и	ADV
на	VERB
други	NOUN
медии	ADP
	NOUN
Последната	
е	NOUN
поела	PRON
грижата	PROPN
за	PROPN
възстановяването	AUX
на	ADP
къщата	ADJ
.	ADJ
	NOUN
Диего	CCONJ
напусна	ADJ
скандално	NOUN
церемонията	PUNCT
	VERB
посвети	PROPN
приза	PUNCT
на	
Аржентина	VERB
и	PROPN
Кастро	PART
	AUX
Враждата	VERB
между	ADP
двете	ADJ
легенди	NOUN
дойде	ADP
след	PROPN
седмица	NOUN
бурни	PUNCT
дебати	
.	VERB
	PART
Успехът	VERB
ще	PUNCT
ни	SCONJ
донесе	PROPN
преди	ADV
всичко	AUX
самочувствие	ADJ
при	PUNCT
следващите	CCONJ
мачове	PROPN
.	AUX
	ADV
Идеята	ADV
му	PUNCT
била	
в	NOUN
ресторантска	VERB
обстановка	NOUN
да	ADP
предложи	NOUN
на	PUNCT
здравословно	
живеещите	PUNCT
клиенти	CCONJ
бутилирана	ADV
вода	AUX
.	VERB
	NUM
Цените	NOUN
на	PUNCT
едро	ADP
на	NOUN
течните	ADP
горива	NOUN
падат	ADP
средно	PRON
с	ADV
5	VERB
%	ADP
от	NOUN
0	PUNCT
ч	
днес	PRON
	AUX
обявиха	ADV
от	NUM
"
ЛУКойл-Нефтохим
"	SYM
.	PUNCT
	
В	PROPN
МС	PROPN
владиците	PUNCT
бяха	PUNCT
приети	NUM
от	NOUN
началника	PUNCT
на	PUNCT
канцеларията	NOUN
Николай	PUNCT
Вълчев	PROPN
	PUNCT
а	
в	VERB
Главната	PRON
прокуратура	ADV
обядваха	ADV
.	ADP
	NOUN
Това	PUNCT
ще	CCONJ
доведе	ADV
до	VERB
свръхпроизвоство	NOUN
на	ADP
професори	NOUN
	PRON
каза	PUNCT
проф.	
Биолчев	VERB
.	ADV
	NOUN
Аз	PUNCT
присъствах	SCONJ
.	ADP
	NOUN
Не	ADV
сме	VERB
виновни	PUNCT
.	
	NOUN
Съществени	AUX
промени	VERB
в	ADP
тази	ADJ
разпоредба	NOUN
новият	ADP
договор	NOUN
не	PART
предвижда	VERB
.	NOUN
	ADP
Болна	NOUN
съм	ADP
	DET
не	NOUN
вярвам	PUNCT
да	
оздравея	PROPN
дотогава	ADP
.	PROPN
	PROPN
-	PROPN
Засега	VERB
нямам	ADJ
подобни	NOUN
планове	ADP
.	PROPN
	PROPN
На	PUNCT
Коледа	VERB
предпочитам	ADP
да	NOUN
съм	PRON
със	PROPN
семейството	CCONJ
.	NOUN
	ADP
Ицо	PROPN
даде	PUNCT
пресконференция	
веднага	PUNCT
след	PRON
вчерашния	ADV
бенефис	AUX
на	AUX
рефера	ADP
Атанас	ADJ
Узунов	NOUN
	PUNCT
специално	
за	ADJ
който	NOUN
той	SCONJ
пристигна	PART
в	VERB
България	ADV
.	ADJ
	NOUN
	PUNCT
заяви	
звездата	ADP
.	NOUN
	AUX
В	VERB
Холивуд	NOUN
дори	CCONJ
бяха	ADP
плъзнали	ADJ
слухове	NOUN
за	
скорошна	ADJ
сватба	AUX
.	VERB
	NOUN
Едноседмичният	ADP
пакет	VERB
за	ADP
посрещане	NOUN
на	PUNCT
Нова	
година	PROPN
в	VERB
сърцето	ADV
на	NOUN
Швейцарските	PUNCT
Алпи	VERB
струва	NOUN
814	ADP
долара	PROPN
за	CCONJ
българи	PROPN
.	
	NOUN
С	ADP
по-големите	ADJ
приходи	NOUN
те	VERB
завъртат	ADP
по-силно	NOUN
машините	ADJ
	NOUN
вадят	PUNCT
повече	
стоки	NOUN
за	AUX
пазара	ADV
	VERB
работниците	ADP
им	PRON
вземат	NOUN
по-добри	ADP
пари	ADJ
и	NOUN
имат	PUNCT
повече	
за	NOUN
харчене	PRON
.	AUX
	ADP
На	ADJ
международните	NOUN
борси	PART
цената	VERB
му	ADP
достигна	ADV
до	VERB
33-35	NOUN
долара	VERB
за	NOUN
барел	PUNCT
(	
62	NOUN
литра	ADP
)	NOUN
	ADP
което	ADJ
рефлектира	NOUN
и	VERB
върху	ADV
цените	ADP
на	NUM
течните	SYM
горива	ADP
у	NUM
нас	NOUN
.	NOUN
	PUNCT
Млечните	VERB
произведения	ADP
и	PUNCT
месото	PROPN
най-чувствително	PUNCT
увеличиха	PUNCT
цените	
си	ADP
през	PROPN
отиващата	NOUN
си	AUX
година	VERB
.	ADP
	NOUN
Според	ADP
вестника	NOUN
на	PROPN
лекарите	PROPN
се	PUNCT
плащало	CCONJ
	ADP
за	ADJ
да	NOUN
извършват	VERB
опитите	PUNCT
върху	
хора	PRON
.	AUX
	VERB
42-годишният	ADP
управител	NOUN
и	ADP
съсобственик	NOUN
на	PUNCT
местната	VERB
мандра	PROPN
е	PROPN
убит	PUNCT
около	
21	PRON
ч	VERB
пред	PUNCT
дома	
си	AUX
на	AUX
ул.	ADJ
"
Теменуга
"	PUNCT
.	
	ADJ
Взрив	NOUN
помете	ADP
заложна	DET
къща	NOUN
и	ADJ
чейнчбюро	NOUN
	PART
За	VERB
да	PUNCT
не	
се	VERB
напълни	PRON
НС	PUNCT
с	ADV
фигуранти	VERB
	PART
трябват	VERB
промени	NOUN
в	PUNCT
избирателната	
система	PUNCT
	ADV
Синият	VERB
Тодор	ADJ
Дражев	NOUN
и	PUNCT
червеният	
Илия	ADP
Баташки	NOUN
трудно	VERB
си	PART
поделиха	VERB
първенството	ADP
по	NOUN
пътешестване	PUNCT
със	
служебни	PROPN
мерцедеси	VERB
	NOUN
заради	ADV
което	ADP
получиха	ADJ
общото	NOUN
прозвище	ADP
Пантелей	NOUN
Пътник	PROPN
.	PROPN
	PUNCT
	ADV
обяви	ADP
иначе	PRON
кроткият	PRON
Петров	VERB
.	ADP
	PROPN
Това	PUNCT
предвижда	
едно	PUNCT
от	VERB
измененията	NOUN
в	PUNCT
Закона	
за	ADP
мерките	PROPN
срещу	ADV
изпирането	AUX
на	VERB
пари	NOUN
	ADP
обнародвани	ADJ
в	NOUN
"
Държавен
вестник
"	PUNCT
вчера	
.	ADJ
	NOUN
Пак	ADP
отлагат	NOUN
делото	ADP
срещу	PROPN
медиците	NOUN
?	ADP
	NOUN
Експертите	ADP
успокояват	PROPN
	PROPN
че	VERB
засега	NUM
няма	NOUN
опасност	ADP
за	NOUN
корабоплаването	PUNCT
по	
реката	ADP
.	ADV
	NOUN
15	PRON
април	VERB
е	ADV
крайният	NOUN
срок	PUNCT
за	VERB
деклариране	ADJ
на	NOUN
доходите	ADP
	NOUN
5	PUNCT
%	NOUN
от	ADV
патентния	VERB
данък	ADV
ще	NOUN
спестят	CCONJ
предприемачите	VERB
	ADJ
които	ADP
платят	NOUN
цялата	PUNCT
сума	
до	ADP
края	ADJ
на	NOUN
месеца	NOUN
.	PRON
	VERB
Петролът	ADP
вчера	NUM
се	NOUN
продаваше	ADP
по	NOUN
24	PUNCT
долара	NUM
за	NOUN
барел	PUNCT
	PUNCT
след	PRON
като	VERB
пазарът	CCONJ
отвори	ADP
на	NOUN
ниво	ADP
от	ADJ
$	NOUN
24	ADP
.	PRON
	PUNCT
Монархистите	
се	ADJ
обединяват	NOUN
до	CCONJ
февруари	NOUN
	ADV
На	VERB
площад	NOUN
"
Батенберг
"	ADP
се	ADP
вяха	VERB
и	ADJ
свастики	NOUN
	PUNCT
Повечето	
от	ADP
празнуващите	NOUN
предварително	ADP
се	NOUN
бяха	PRON
запасили	VERB
с	PUNCT
алкохол	SCONJ
.	PART
	VERB
Предвидливо	NOUN
семейство	ADP
дори	NOUN
опъна	PUNCT
трапеза	
на	NUM
сгъваема	NOUN
маса	CCONJ
зад	NOUN
галерията	ADP
.	ADJ
	NOUN
Бомби	AUX
и	VERB
убийства	ADV
белязаха	NUM
2000	NOUN
г.	ADP
	NOUN
То	PRON
бе	ADP
спряно	PROPN
на	PUNCT
29	PROPN
декември	PUNCT
	PUNCT
точно	
два	NOUN
месеца	NOUN
след	VERB
екзекуцията	NOUN
на	CCONJ
Сивков	NOUN
пред	
бар	SCONJ
"
Жега
"	PART
.	PART
	AUX
Най-яркото	VERB
събитие	NOUN
в	ADP
Русе	NOUN
също	PUNCT
е	VERB
криминално	NOUN
.	ADP
	NOUN
Според	NOUN
статистиците	
2000	ADJ
г.	PROPN
е	PROPN
била	CCONJ
с	ADJ
най-висок	PROPN
ръст	PROPN
на	ADV
безработица	ADV
за	VERB
всички	NOUN
години	ADP
.	NOUN
	ADP
Надеждата	ADJ
на	NOUN
останалите	PUNCT
без	ADP
работа	PRON
миньори	VERB
на	ADJ
"
Горубсо
"	NOUN
се	PROPN
изпари	PROPN
след	PUNCT
разразилите	
се	PUNCT
проблеми	VERB
с	ADV
"
Джейлан
холдинг
"	ADJ
в	PROPN
Турция	PUNCT
.	
	PRON
За	VERB
решаването	NUM
на	ADP
водния	NOUN
проблем	ADP
във	NOUN
Враца	ADP
и	NOUN
Монтана	ADP
се	VERB
предвижда	ADP
надстройка	NOUN
на	PUNCT
стената	VERB
на	ADP
язовир	PUNCT
"
Среченска
бара
"	PROPN
и	NOUN
разширяване	PUNCT
на	ADV
водохващането	PUNCT
в	
Берковския	ADV
Балкан	VERB
.	NOUN
	ADP
Всички	NOUN
глоби	PUNCT
на	
търговците	NOUN
на	VERB
пиротехника	PUNCT
се	SCONJ
оказаха	ADV
напразни	VERB
.	NOUN
	ADP
Повечето	NOUN
от	ADP
хората	NOUN
му	PUNCT
от	
конфедерацията	NUM
се	PROPN
вляха	AUX
в	ADJ
ДА	NOUN
.	ADP
	NOUN
Ако	ADP
Тренчев	NOUN
превърне	
"
Подкрепа
"	NUM
в	SYM
трансмисия	ADP
на	NOUN
партия	NOUN
	AUX
ще	VERB
ни	NOUN
раздели	PUNCT
.	PRON
	VERB
Намаляването	ADJ
на	NOUN
данъци	ADP
и	NOUN
осигуровки	ADP
от	NOUN
януари	PUNCT
2001	
г.	NOUN
е	ADV
наистина	AUX
добра	VERB
новина	ADP
.	NUM
	NOUN
Очаква	ADP
се	NOUN
не	PUNCT
по-късно	SCONJ
от	SCONJ
края	NOUN
на	VERB
февруари	ADP
с	NOUN
личното	ADP
си	SYM
присъствие	NUM
цар	PUNCT
Симеон	
да	PROPN
благослови	AUX
обединението	VERB
на	ADP
монархистите	PROPN
.	
	ADP
Президентът	NOUN
Стоянов	PUNCT
досега	PROPN
винаги	PUNCT
играе	PRON
ход	VERB
напред	CCONJ
.	NOUN
	
Тя	ADV
обаче	ADP
вече	VERB
е	ADV
около	AUX
30-40	AUX
%	VERB
от	ADP
производствения	NOUN
капацитет	PUNCT
.	
	ADJ
-	NOUN
Вие	ADV
сте	VERB
един	NOUN
от	ADP
основните	ADJ
критици	NOUN
на	ADP
провежданата	NOUN
икономическа	PUNCT
политика	
.	NOUN
	CCONJ
Това	NOUN
обаче	PROPN
не	NUM
означава	X
	
че	PRON
той	AUX
не	VERB
живее	ADP
на	NUM
кредит	PROPN
.	PUNCT
	ADV
Защото	NUM
така	NOUN
стоките	ADP
ни	NOUN
стават	ADP
неконкурентни	PROPN
откъм	ADP
цена	NOUN
.	PUNCT
	PROPN
За	PUNCT
себе	PUNCT
си	
желая	ADV
успехи	NOUN
в	ADP
учението	PROPN
и	ADV
повече	AUX
любов	ADJ
.	PUNCT
	
-	ADP
Надявам	NOUN
се	NUM
да	X
няма	AUX
толкова	AUX
много	ADP
политически	ADV
спорове	NOUN
.	ADP
	NOUN
Взривът	ADP
не	ADJ
е	NOUN
предизвикал	PUNCT
човешки	
жертви	NOUN
	ADP
съобщи	ADJ
полицията	ADP
.	NOUN
	NOUN
Формулата	ADP
на	PUNCT
нашето	PROPN
време	PUNCT
рязко	AUX
и	VERB
ясно	ADP
се	VERB
очертава	ADV
с	NOUN
лаконичното	ADP
противоречие	PUNCT
:	PROPN
прогрес	NOUN
в	PUNCT
технологията	ADP
	PROPN
регрес	PUNCT
в	
морала	ADP
.	VERB
	ADP
Те	ADJ
са	NOUN
изправени	ADP
пред	PROPN
двойна	CCONJ
контраатака	PROPN
	PRON
буквално	VERB
по	NOUN
улиците	ADP
на	NOUN
Сиатъл	ADP
	NOUN
Прага	PUNCT
и	PROPN
Мелбърн	PROPN
през	PUNCT
миналата	CCONJ
година	NOUN
и	ADP
около	NOUN
нея	ADP
"
.

Щафетата
на
разголването
пое
Атанас
Атанасов
,
който
си
свали
дрехите
във
"	PROPN
Верона	PROPN
"
на
камерна
сцена
в
Народния
театър
,
а
Стефан
Вълдобрев
продължи
в
"	PUNCT
Предградие	
"
на
"	ADJ
Българска	NOUN
армия	ADP
".

Контролата
ще
се
състои
на
10
януари
на
стадион"	NOUN
Луш	ADP
"
в
Лисабон
,
като
ръководството
на
"	NOUN
Бенфика	AUX
"
поема
всички
разходи
по
престоя
на
"	VERB
червените	ADJ
"
в
Португалия
.

Ако
не
успее
да
се
пребори
за
място
сред
титулярите
,
ще
говорим
с
"	PUNCT
Унион	
"отново
през
лятото

Пловдивчанинът
заминава
днес
на
подготовка
в
Барселона
на
разноските
на
МФТ
,
след
което
ще
участва
във
верига
турнири
на
Иберийския
полуостров
.

Св.
пророк
Малахия
е
написал
последната
пророческа
книга
на
Стария
Завет
,
той
е
един
от
т.нар.
12
малки
пророци
.

В
книгата
предмет
на
острите
му
нападки
е
упадъкът
на
нравите
през
онова
време
.

Очакванията
са
атракцията
да
привлече
около
40
000
посетители
,
а
на
27
януари
в
ледената
сграда
ще
има
дори
сватба
.

Винаги
е
добре
човек
да
се
вслушва
в
предчувствията
си
за
предстоящи
катастрофални
събития
,
тъй
като
шестото
чувство
може
да
му
спаси
живота
.

Възстановиха
ферибота
Русе
-
Гюргево

В
петък
,
водите
на
Дунав
бяха
замърсени
при
устието
на
р.
Тимок
с
тежки
метали
.

Кризисен
щаб
в
Букурещ
обсъжда
обстановката
и
ще
предложи
мерки
за
смекчаване
на
последиците
от
сушата
.

Министърът
на
регионалното
развитие
и
благоустройството
Евгени
Чачев
обяви
,
че
бил
изненадан
от
съдържанието
на
закона
и
по-специално
от
някои
негови
текстове
,
които
,"	ADV
скандално	ADP
амнистирали	NOUN
"
незаконното
строителство
.

Част
от
средствата
щели
да
се
харчат
за
курсове
за
обучение
на
чираци
,
калфи
и
майстори
.

Оказа
се
,
че
в
България
имало
такава
организация
,
макар
никой
да
не
бе
чувал
за
нея
.

Няма
и
помен
от
"	PRON
българската	ADP
мечта	NOUN
",
която
близо
5
г.
се
свързваше
ту
с
чужди
инвеститори
като
швейцарската"	PRON
Андре	VERB
и	ADP
Сие	PROPN
"
и
френската
"	PUNCT
Тотал	
"
,
ту
с
български
богаташи
като
"	SCONJ
