di
konsulate
dan
memberi
nya
pilihan
untuk
menarik
pasukan
nya
atau
menjadi
musuh
publik
,
ia
memahami
bahwa
,
apa
pun
alternatif
yang
ia
pilih
,
ia
akan
menyerah
tanpa
senjata
ke
tangan
lawan
-
lawan
politik
nya
.

Pada
tanggal
1
Januari
49
SM
,
Marco
Antonio
membaca
sebuah
deklarasi
dari
Caesar
di
mana
sang
prokonsul
tersebut
menyatakan
diri
nya
sebagai
teman
damai
.
 "	ADP
	PROPN
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	PROPN
	PROPN
	ADP
	DET
	PROPN
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	ADP
	PROPN
	PROPN
	PUNCT
	
	ADV
	ADJ
	NOUN
	AUX
	VERB
	PUNCT
	PUNCT
	X
	NOUN
	NOUN
	PUNCT
	PUNCT
	CCONJ
	NOUN
	ADJ
	ADP
	NOUN
	NOUN
	ADV
	ADV
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	NUM
	NUM
	PUNCT
	PUNCT
	PUNCT
	
	VERB
	PUNCT
	PROPN
	NOUN
	PROPN
	VERB
	ADP
	NOUN
	PUNCT
	
	PROPN
	PUNCT
	NUM
	VERB
	PUNCT
	CCONJ
	PROPN
	VERB
	PART
	VERB
	DET
	NOUN
	NOUN
	PUNCT
	
	PROPN
	AUX
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	PROPN
	CCONJ
	PROPN
	PUNCT
	
	SCONJ
	ADJ
	NOUN
	NOUN
	VERB
	PUNCT
	PROPN
	ADV
	VERB
	PROPN
	SCONJ
	NOUN
	PRON
	VERB
	ADV
	ADV
	AUX
	PUNCT
	NOUN
	PUNCT
	NOUN
	PROPN
	PUNCT
	
	VERB
	ADJ
	PUNCT
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	CCONJ
	ADP
	NUM
	PUNCT
	PROPN
	VERB
	ADP
	PROPN
	PUNCT
	ADV
	PRON
	VERB
	VERB
	ADP
	NOUN
	PUNCT
	
	NOUN
	PROPN
	VERB
	ADP
	NUM
	NOUN
	PROPN
	PUNCT
	NUM
	NOUN
	PROPN
	CCONJ
	NUM
	NOUN
	ADJ
	PUNCT
	PRON
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PRON
	VERB
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	AUX
	DET
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PRON
	ADJ
	PUNCT
	ADJ
	CCONJ
	NOUN
	NOUN
	ADJ
	PRON
	ADV
	ADV
	VERB
	ADV
	PUNCT
	
	SCONJ
	PROPN
	PROPN
	PROPN
	VERB
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	PROPN
	VERB
	PROPN
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PRON
	AUX
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	PRON
	ADV
	VERB
	PROPN
	CCONJ
	PROPN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NUM
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	AUX
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PROPN
	VERB
	ADP
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	PROPN
	PUNCT
	NOUN
	PRON
	AUX
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	ADV
	PROPN
	PROPN
	VERB
	PART
	VERB
	PUNCT
	
	PROPN
	PUNCT
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	AUX
	NOUN
	NOUN
	ADJ
	ADP
	DET
	NOUN
	NOUN
	ADJ
	NOUN
	NUM
	PRON
	VERB
	PUNCT
	VERB
	CCONJ
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	PUNCT
	
	ADV
	AUX
	VERB
	AUX
	VERB
	NOUN
	NOUN
	PRON
	ADJ
	ADV
	VERB
	NOUN
	NOUN
	PROPN
	SCONJ
	PRON
	ADV
	ADV
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	
	INTJ
	NOUN
	PRON
	VERB
	NOUN
	PRON
	ADV
	PUNCT
	
	ADV
	PRON
	VERB
	NOUN
	PROPN
	CCONJ
	PROPN
	PROPN
	PROPN
	PUNCT
	CCONJ
	ADP
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	SCONJ
	ADV
	VERB
	PUNCT
	
	NOUN
	VERB
	NOUN
	NOUN
	PROPN
	PROPN
	SCONJ
	VERB
	NOUN
	NOUN
	CCONJ
	VERB
	NOUN
	NOUN
	NOUN
	ADP
	ADJ
	CCONJ
	ADJ
	VERB
	NOUN
	ADJ
	CCONJ
	VERB
	NOUN
	NOUN
	NOUN
	ADJ
	ADP
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	ADJ
	CCONJ
	ADJ
	SCONJ
	VERB
	NOUN
	CCONJ
	NOUN
	NOUN
	NOUN
	PROPN
	PROPN
	PROPN
	PUNCT
	NOUN
	VERB
	ADP
	NUM
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	NOUN
	PRON
	ADV
	VERB
	ADP
	ADP
	NOUN
	PRON
	VERB
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	ADP
	NOUN
	PRON
	VERB
	PUNCT
	NOUN
	PRON
	AUX
	VERB
	ADP
	ADP
	NOUN
	PRON
	VERB
	PUNCT
	
	PROPN
	PROPN
	PROPN
	VERB
	ADP
	NUM
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	NUM
	PUNCT
	NOUN
	PROPN
	PROPN
	VERB
	ADP
	NUM
	NOUN
	ADP
	NUM
	NOUN
	PUNCT
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PUNCT
	
	NOUN
	ADJ
	NOUN
	X
	VERB
	ADP
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	PRON
	ADJ
	ADJ
	NOUN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	PROPN
	ADV
	VERB
	ADP
	PROPN
	ADP
	NOUN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	
	NOUN
	PROPN
	VERB
	VERB
	NOUN
	ADP
	NOUN
	NUM
	NOUN
	CCONJ
	NUM
	NOUN
	ADP
	NOUN
	NUM
	NOUN
	PUNCT
	
	CCONJ
	NOUN
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	
	NOUN
	ADJ
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	PROPN
	AUX
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	PUNCT
	VERB
	PROPN
	PUNCT
	AUX
	NOUN
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	CCONJ
	VERB
	NOUN
	ADP
	PUNCT
	PROPN
	AUX
	NOUN
	PROPN
	ADP
	NOUN
	NUM
	CCONJ
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	ADP
	PROPN
	CCONJ
	DET
	NOUN
	ADP
	ADV
	ADJ
	PUNCT
	
	NUM
	NOUN
	PRON
	VERB
	ADP
	NOUN
	ADJ
	AUX
	VERB
	NOUN
	ADP
	NOUN
	ADJ
	PUNCT
	
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	
	VERB
	PUNCT
	ADV
	ADP
	PRON
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	NOUN
	ADV
	PROPN
	PUNCT
	
	SCONJ
	PRON
	VERB
	DET
	PRON
	PART
	VERB
	NOUN
	PUNCT
	NOUN
	PRON
	PRON
	ADV
	AUX
	VERB
	PUNCT
	
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	VERB
	ADP
	PROPN
	PUNCT
	ADV
	PRON
	VERB
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADV
	PRON
	AUX
	PUNCT
	PRON
	PRON
	AUX
	VERB
	PROPN
	PROPN
	PUNCT
	CCONJ
	ADJ
	DET
	NOUN
	PRON
	AUX
	VERB
	PUNCT
	
	PROPN
	PRON
	ADJ
	CCONJ
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	
	PRON
	VERB
	ADP
	NOUN
	PROPN
	CCONJ
	PROPN
	PUNCT
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	VERB
	NOUN
	PROPN
	PUNCT
	PROPN
	ADP
	NOUN
	NOUN
	PUNCT
	
	ADP
	NOUN
	NUM
	PROPN
	NUM
	PUNCT
	PROPN
	VERB
	NOUN
	ADP
	PROPN
	PRON
	VERB
	X
	X
	X
	X
	X
	PUNCT
	
	SCONJ
	VERB
	NOUN
	ADJ
	VERB
	NUM
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	VERB
	NOUN
	X
	NOUN
	ADP
	PROPN
	PUNCT
	CCONJ
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	ADP
	PROPN
	PROPN
	PRON
	VERB
	ADP
	NUM
	PUNCT
	NUM
	PUNCT
	NOUN
	ADV
	NUM
	NOUN
	PUNCT
	
	PROPN
	ADV
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PROPN
	CCONJ
	NOUN
	PRON
	ADJ
	NOUN
	VERB
	NOUN
	ADP
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	
	VERB
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	PRON
	PUNCT
	ADV
	PROPN
	VERB
	ADJ
	VERB
	CCONJ
	VERB
	PUNCT
	
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	
	ADV
	PRON
	VERB
	SCONJ
	NUM
	VERB
	NUM
	ADV
	VERB
	NUM
	PUNCT
	
	ADP
	PROPN
	PUNCT
	PRON
	VERB
	NOUN
	ADJ
	PROPN
	PROPN
	PUNCT
	
	PRON
	ADV
	VERB
	X
	NOUN
	PRON
	ADV
	VERB
	PUNCT
	
	ADP
	PROPN
	NUM
	PUNCT
	DET
	NOUN
	ADP
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	ADV
	NUM
	NOUN
	ADP
	NOUN
	PROPN
	PUNCT
	VERB
	CCONJ
	NOUN
	VERB
	ADP
	ADP
	NOUN
	NUM
	PUNCT
	
	PROPN
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	PUNCT
	
	X
	PUNCT
	ADP
	PROPN
	PUNCT
	CCONJ
	X
	ADP
	PROPN
	PUNCT
	AUX
	DET
	NOUN
	ADP
	NOUN
	PROPN
	PUNCT
	PRON
	ADV
	PUNCT
	PRON
	VERB
	ADJ
	NOUN
	PUNCT
	
	PRON
	ADV
	VERB
	NOUN
	PUNCT
	NOUN
	ADJ
	ADP
	NOUN
	ADJ
	PUNCT
	PROPN
	PUNCT
	ADV
	PROPN
	PUNCT
	CCONJ
	NOUN
	ADP
	NOUN
	SCONJ
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	ADJ
	PRON
	ADJ
	PUNCT
	NOUN
	PUNCT
	PUNCT
	ADV
	AUX
	ADJ
	CCONJ
	ADJ
	PUNCT
	ADJ
	SCONJ
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	PUNCT
	
	NOUN
	AUX
	VERB
	ADV
	PUNCT
	ADV
	AUX
	ADJ
	SCONJ
	NOUN
	ADV
	VERB
	ADV
	ADP
	NOUN
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	NUM
	AUX
	DET
	NOUN
	NOUN
	NOUN
	PROPN
	PRON
	VERB
	ADP
	NOUN
	NUM
	PUNCT
	
	ADV
	PROPN
	VERB
	NOUN
	PRON
	ADP
	NOUN
	NOUN
	PUNCT
	NUM
	CCONJ
	VERB
	ADP
	ADP
	PROPN
	PROPN
	ADP
	NUM
	PUNCT
	
	VERB
	PROPN
	PUNCT
	PROPN
	ADP
	ADJ
	NOUN
	NOUN
	AUX
	NOUN
	PUNCT
	NOUN
	NOUN
	NOUN
	ADJ
	PUNCT
	
	NUM
	NUM
	NOUN
	ADV
	NOUN
	VERB
	ADP
	VERB
	PUNCT
	
	PROPN
	VERB
	NOUN
	ADP
	NUM
	NUM
	NOUN
	CCONJ
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	PUNCT
	CCONJ
	VERB
	SCONJ
	NOUN
	PROPN
	ADP
	NOUN
	PUNCT
	NOUN
	PROPN
	ADV
	VERB
	ADP
	NOUN
	PRON
	VERB
	CCONJ
	PUNCT
	ADV
	ADP
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	PUNCT
	
	ADP
	PROPN
	ADV
	VERB
	SCONJ
	VERB
	CCONJ
	VERB
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PRON
	ADV
	ADV
	VERB
	PROPN
	VERB
	NOUN
	PUNCT
	
	NOUN
	ADV
	ADJ
	NOUN
	NOUN
	ADP
	NOUN
	PRON
	AUX
	VERB
	NOUN
	PROPN
	PUNCT
	NOUN
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	NUM
	PRON
	VERB
	NOUN
	PRON
	ADV
	ADJ
	PUNCT
	ADV
	AUX
	VERB
	ADJ
	ADP
	NUM
	NOUN
	PROPN
	PUNCT
	NUM
	ADP
	NOUN
	PRON
	ADV
	VERB
	PUNCT
	
	NOUN
	PRON
	ADV
	ADJ
	PUNCT
	ADV
	VERB
	ADP
	NOUN
	ADP
	NOUN
	ADJ
	CCONJ
	NOUN
	NOUN
	PUNCT
	PROPN
	X
	PUNCT
	
	PROPN
	AUX
	NOUN
	ADJ
	ADJ
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	PRON
	VERB
	PROPN
	PROPN
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	NUM
	PROPN
	NUM
	PUNCT
	
	PROPN
	PROPN
	PROPN
	AUX
	NOUN
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	PROPN
	PRON
	VERB
	SCONJ
	VERB
	NOUN
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PRON
	AUX
	NOUN
	ADJ
	NOUN
	ADJ
	ADP
	PROPN
	PUNCT
	
	PROPN
	AUX
	NOUN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	PROPN
	ADJ
	PRON
	VERB
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	ADJ
	PRON
	AUX
	VERB
	NOUN
	PRON
	PUNCT
	
	NOUN
	PRON
	VERB
	NOUN
	ADJ
	NUM
	NOUN
	VERB
	ADP
	NOUN
	PROPN
	ADJ
	PUNCT
	
	PROPN
	ADV
	ADV
	VERB
	NOUN
	NOUN
	NOUN
	PROPN
	PROPN
	ADP
	PROPN
	SCONJ
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADP
	ADV
	ADJ
	CCONJ
	NOUN
	NOUN
	NOUN
	ADP
	ADV
	ADJ
	VERB
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	
	PROPN
	NUM
	PUNCT
	PROPN
	PROPN
	AUX
	NOUN
	NOUN
	PROPN
	NUM
	PUNCT
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	ADP
	NUM
	NOUN
	CCONJ
	VERB
	NOUN
	NOUN
	NUM
	NOUN
	PUNCT
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	NOUN
	NUM
	NOUN
	SYM
	NOUN
	PUNCT
	PUNCT
	
	PROPN
	VERB
	NOUN
	PRON
	CCONJ
	VERB
	PART
	VERB
	NOUN
	PRON
	PUNCT
	ADV
	ADV
	NOUN
	ADV
	VERB
	PUNCT
	
	PROPN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	X
	PUNCT
	
	PRON
	ADV
	VERB
	SCONJ
	VERB
	NOUN
	ADP
	ADV
	PUNCT
	
	PROPN
	PROPN
	PUNCT
	PUNCT
	AUX
	ADJ
	ADJ
	NOUN
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	
	PRON
	AUX
	NOUN
	ADP
	NOUN
	NUM
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PROPN
	PUNCT
	
	ADV
	VERB
	PROPN
	AUX
	NOUN
	ADV
	PUNCT
	SCONJ
	PRON
	ADV
	PRON
	VERB
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NUM
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PUNCT
	PROPN
	PROPN
	PUNCT
	NUM
	SYM
	NUM
	PUNCT
	PUNCT
	VERB
	NOUN
	NOUN
	NOUN
	SCONJ
	VERB
	VERB
	ADP
	NOUN
	PUNCT
	
	ADP
	NUM
	PUNCT
	PROPN
	AUX
	ADP
	ADP
	NOUN
	ADJ
	ADP
	PROPN
	PROPN
	ADJ
	PUNCT
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	NUM
	PUNCT
	ADP
	PRON
	PRON
	VERB
	NOUN
	ADP
	ADJ
	NOUN
	PROPN
	PUNCT
	ADP
	ADP
	PROPN
	PUNCT
	PRON
	AUX
	VERB
	ADP
	ADP
	NOUN
	PROPN
	PUNCT
	PRON
	AUX
	NOUN
	PROPN
	SCONJ
	VERB
	NOUN
	NOUN
	CCONJ
	VERB
	NOUN
	ADJ
	PRON
	VERB
	VERB
	NOUN
	PUNCT
	PROPN
	PUNCT
	PUNCT
	
	CCONJ
	PRON
	PRON
	ADV
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	
	SCONJ
	VERB
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	PRON
	ADV
	VERB
	ADP
	NOUN
	ADP
	NOUN
	NOUN
	ADP
	DET
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	ADV
	PUNCT
	PRON
	ADV
	PRON
	VERB
	ADP
	NOUN
	ADJ
	ADV
	PUNCT
	
	NOUN
	ADP
	NOUN
	PROPN
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	AUX
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NUM
	CCONJ
	AUX
	VERB
	ADJ
	ADJ
	NOUN
	PRON
	ADJ
	ADP
	ADP
	PROPN
	ADJ
	PROPN
	CCONJ
	PROPN
	PROPN
	PUNCT
	ADP
	PRON
	NOUN
	PRON
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	NUM
	PUNCT
	
	ADV
	NOUN
	ADP
	PROPN
	AUX
	NOUN
	PRON
	ADV
	ADJ
	PUNCT
	SCONJ
	NOUN
	VERB
	ADV
	ADJ
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	PRON
	ADV
	VERB
	NOUN
	PRON
	PUNCT
	VERB
	PUNCT
	
	PRON
	VERB
	ADP
	ADJ
	ADV
	ADP
	NOUN
	PROPN
	PROPN
	PROPN
	PUNCT
	ADP
	PRON
	ADP
	NOUN
	ADJ
	ADP
	NOUN
	ADJ
	PUNCT
	PROPN
	PUNCT
	PRON
	VERB
	NOUN
	PART
	VERB
	ADP
	DET
	NOUN
	PRON
	ADV
	ADJ
	PUNCT
	
	PUNCT
	CCONJ
	PROPN
	VERB
	CCONJ
	VERB
	ADP
	NOUN
	PUNCT
	PUNCT
	PRON
	NOUN
	PRON
	ADP
	PRON
	PRON
	ADV
	ADV
	VERB
	PRON
	PUNCT
	
	PROPN
	VERB
	ADV
	ADP
	NOUN
	PUNCT
	VERB
	NOUN
	NOUN
	ADP
	PROPN
	ADP
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	NOUN
	PROPN
	VERB
	ADP
	ADV
	VERB
	VERB
	VERB
	NOUN
	ADP
	NUM
	PROPN
	NUM
	PUNCT
	
	NOUN
	PRON
	VERB
	SCONJ
	ADV
	PUNCT
	ADV
	VERB
	NOUN
	ADP
	NOUN
	NUM
	SYM
	NUM
	SYM
	NOUN
	PROPN
	CCONJ
	NOUN
	ADV
	VERB
	PUNCT
	
	ADV
	DET
	NOUN
	ADJ
	ADP
	PROPN
	VERB
	CCONJ
	VERB
	ADP
	PROPN
	PUNCT
	NOUN
	NOUN
	PROPN
	VERB
	ADP
	PROPN
	NUM
	PROPN
	PROPN
	PROPN
	ADP
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PRON
	VERB
	NOUN
	NOUN
	PUNCT
	
	PRON
	VERB
	NUM
	NOUN
	PROPN
	PUNCT
	VERB
	NOUN
	ADP
	ADJ
	PUNCT
	NOUN
	ADV
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	PROPN
	VERB
	NOUN
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	ADP
	NUM
	SYM
	NUM
	PUNCT
	
	PROPN
	PROPN
	PROPN
	AUX
	DET
	NOUN
	NOUN
	ADP
	PROPN
	PROPN
	PRON
	VERB
	NOUN
	ADJ
	NUM
	ADP
	ADJ
	PUNCT
	
	NOUN
	NOUN
	ADJ
	PRON
	VERB
	NOUN
	PRON
	PUNCT
	VERB
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	CCONJ
	PROPN
	PUNCT
	
	NOUN
	ADV
	VERB
	ADP
	ADJ
	ADP
	NOUN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	ADJ
	PUNCT
	
	AUX
	VERB
	NOUN
	NOUN
	NOUN
	NOUN
	ADV
	ADJ
	ADP
	NOUN
	PROPN
	PUNCT
	
	ADJ
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	CCONJ
	PROPN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	PRON
	VERB
	ADJ
	SCONJ
	VERB
	ADP
	NOUN
	NOUN
	SCONJ
	PRON
	ADV
	PART
	PRON
	ADP
	PRON
	PUNCT
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	CCONJ
	PRON
	ADV
	AUX
	PART
	PART
	AUX
	ADP
	PRON
	ADP
	PRON
	ADV
	PUNCT
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	ADP
	VERB
	NOUN
	NOUN
	PUNCT
	NOUN
	ADP
	NOUN
	VERB
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	NOUN
	CCONJ
	VERB
	NOUN
	VERB
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PUNCT
	AUX
	NOUN
	ADJ
	ADJ
	PRON
	VERB
	ADP
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	NOUN
	NOUN
	ADJ
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	ADP
	ADJ
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	CCONJ
	VERB
	NOUN
	NOUN
	ADJ
	CCONJ
	ADJ
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	PROPN
	ADV
	ADJ
	ADP
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	NOUN
	PRON
	VERB
	NOUN
	ADJ
	NUM
	NOUN
	PUNCT
	
	NOUN
	NOUN
	AUX
	NOUN
	PART
	VERB
	NOUN
	NOUN
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	
	SCONJ
	PRON
	VERB
	CCONJ
	VERB
	PROPN
	VERB
	ADP
	ADP
	NOUN
	PUNCT
	SCONJ
	NOUN
	NOUN
	NOUN
	AUX
	VERB
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	ADP
	VERB
	NOUN
	NUM
	PROPN
	NUM
	ADV
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	ADV
	PUNCT
	NOUN
	NOUN
	NOUN
	ADJ
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	CCONJ
	NOUN
	CCONJ
	NOUN
	NOUN
	NUM
	CCONJ
	NOUN
	NOUN
	PROPN
	NUM
	PUNCT
	PRON
	VERB
	PART
	VERB
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	ADJ
	CCONJ
	NOUN
	ADJ
	PUNCT
	
	PRON
	ADV
	ADV
	VERB
	ADP
	PROPN
	PROPN
	ADP
	NOUN
	ADJ
	NUM
	VERB
	PROPN
	PRON
	ADV
	ADV
	VERB
	NOUN
	ADP
	DET
	NOUN
	PUNCT
	
	SCONJ
	NOUN
	VERB
	ADP
	NUM
	PROPN
	PUNCT
	PROPN
	VERB
	PRON
	ADP
	NOUN
	PUNCT
	NOUN
	ADJ
	PUNCT
	ADV
	ADP
	PROPN
	PROPN
	PUNCT
	VERB
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	CCONJ
	PROPN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NOUN
	NOUN
	PROPN
	SCONJ
	PROPN
	VERB
	PROPN
	PUNCT
	NOUN
	ADJ
	ADJ
	PROPN
	PUNCT
	ADP
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	
	PROPN
	PROPN
	AUX
	X
	ADJ
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	X
	PROPN
	PROPN
	PUNCT
	NOUN
	PROPN
	PROPN
	PUNCT
	X
	PUNCT
	
	X
	X
	X
	X
	X
	X
	PUNCT
	X
	CCONJ
	X
	PUNCT
	AUX
	NOUN
